/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : 1.41
 -- right : 0.59
 -- None : -1.24
 -- left : -11.38

('right', 'green', None, 'left', None)
 -- forward : 0.82
 -- right : 1.60
 -- None : 1.00
 -- left : 0.60

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.22
 -- left : 1.19

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.50
 -- None : 0.13
 -- left : 0.15

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.06
 -- right : -0.02
 -- None : -0.52
 -- left : -1.97

('forward', 'green', 'right', None, None)
 -- forward : 1.61
 -- right : 0.34
 -- None : -4.42
 -- left : 0.62

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.22
 -- left : 0.11

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -4.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- right : 0.51
 -- None : -2.77
 -- left : 0.49

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -2.07

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -16.32
 -- right : -8.00
 -- None : 1.49
 -- left : -26.08

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.98
 -- right : 0.05
 -- None : -0.42
 -- left : -1.97

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.99
 -- right : 0.02
 -- None : 1.10
 -- left : -7.68

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.29
 -- right : 0.22
 -- None : -1.80
 -- left : -5.34

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.10
 -- None : 0.61
 -- left : 1.29

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.01
 -- right : 0.79
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.72
 -- right : 1.66
 -- None : -2.86
 -- left : 0.71

('left', 'red', None, 'left', None)
 -- forward : -10.10
 -- right : 0.97
 -- None : 2.05
 -- left : -10.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- right : 1.87
 -- None : -2.94
 -- left : -13.89

('forward', 'green', 'right', 'right', None)
 -- forward : 1.12
 -- right : 0.39
 -- None : -0.88
 -- left : -5.47

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -3.94
 -- right : 0.12
 -- None : 0.26
 -- left : -3.92

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.44
 -- right : 0.35
 -- None : -3.79
 -- left : -10.51

('forward', 'red', None, 'left', 'forward')
 -- forward : -31.70
 -- right : -15.65
 -- None : 1.95
 -- left : -36.31

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.17
 -- None : -1.67
 -- left : -6.75

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.55
 -- right : 0.79
 -- None : 0.00
 -- left : -10.88

('right', 'green', None, 'right', 'right')
 -- forward : -0.06
 -- right : 0.54
 -- None : -1.04
 -- left : -3.72

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.51
 -- None : 0.13
 -- left : 0.16

('left', 'green', 'left', 'right', None)
 -- forward : 0.46
 -- right : 0.13
 -- None : -2.76
 -- left : -8.03

('left', 'red', 'forward', None, 'forward')
 -- forward : -26.22
 -- right : -16.28
 -- None : 1.68
 -- left : -30.76

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -0.93
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.12
 -- right : 0.88
 -- None : -2.53
 -- left : 0.24

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -4.01

('right', 'red', 'left', None, 'right')
 -- forward : -4.61
 -- right : 0.80
 -- None : 1.57
 -- left : -4.08

('right', 'green', 'forward', None, 'right')
 -- forward : 0.37
 -- right : 1.20
 -- None : -2.26
 -- left : 0.07

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.20
 -- left : -2.71

('left', 'red', 'forward', 'left', 'left')
 -- forward : -16.29
 -- right : 0.16
 -- None : 1.46
 -- left : -7.62

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.99
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.79
 -- right : 0.53
 -- None : 0.60
 -- left : 1.68

('forward', 'red', 'left', 'left', None)
 -- forward : -7.02
 -- right : 0.25
 -- None : 1.71
 -- left : -8.87

('forward', 'red', None, None, 'right')
 -- forward : -7.80
 -- right : 0.88
 -- None : 1.98
 -- left : -9.13

('forward', 'red', None, 'forward', None)
 -- forward : -10.16
 -- right : 0.87
 -- None : 2.06
 -- left : -9.91

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.28
 -- right : 0.25
 -- None : -2.09
 -- left : -3.80

('forward', 'red', 'right', None, 'left')
 -- forward : -2.02
 -- right : 0.44
 -- None : 1.63
 -- left : -3.92

('left', 'green', 'forward', 'left', None)
 -- forward : 0.57
 -- right : 0.35
 -- None : 0.74
 -- left : 1.78

('left', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- right : 0.06
 -- None : -2.27
 -- left : -10.53

('left', 'red', None, None, 'right')
 -- forward : -8.68
 -- right : 0.58
 -- None : 1.81
 -- left : -9.01

('right', 'green', 'left', None, None)
 -- forward : 0.57
 -- right : 1.77
 -- None : -4.83
 -- left : 0.85

('right', 'red', None, 'left', None)
 -- forward : -9.79
 -- right : 1.84
 -- None : 1.66
 -- left : -10.27

('right', 'red', None, 'forward', 'right')
 -- forward : -1.91
 -- right : 1.53
 -- None : 0.64
 -- left : -2.67

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.12
 -- right : 0.35
 -- None : -0.79
 -- left : -1.91

('right', 'green', None, 'right', 'forward')
 -- forward : 0.11
 -- right : 0.80
 -- None : -1.47
 -- left : -6.81

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -4.05
 -- right : -1.92
 -- None : 0.47
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.66
 -- left : -0.96

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.82
 -- right : 0.44
 -- None : -1.75
 -- left : -11.26

('right', 'green', 'right', None, None)
 -- forward : 0.68
 -- right : 1.83
 -- None : -3.62
 -- left : 0.51

('left', 'green', 'left', 'forward', None)
 -- forward : 0.45
 -- right : 0.57
 -- None : -3.23
 -- left : -14.11

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.04
 -- right : 0.26
 -- None : 0.00
 -- left : -2.03

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.91
 -- right : 0.22
 -- None : 0.90
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.88
 -- right : -19.72
 -- None : 1.84
 -- left : -39.11

('left', 'red', 'forward', None, None)
 -- forward : -38.55
 -- right : 0.77
 -- None : 1.78
 -- left : -39.02

('left', 'green', None, 'right', None)
 -- forward : 0.35
 -- right : 0.93
 -- None : -4.30
 -- left : -14.74

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.09
 -- None : 0.14
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -5.69
 -- right : 0.54
 -- None : 1.85
 -- left : -5.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.22
 -- right : 1.76
 -- None : 0.90
 -- left : 0.56

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.76
 -- right : 0.10
 -- None : -2.05
 -- left : -3.66

('left', 'red', 'left', None, None)
 -- forward : -9.61
 -- right : 0.59
 -- None : 1.85
 -- left : -9.97

('left', 'green', 'right', None, 'forward')
 -- forward : 0.36
 -- right : 0.24
 -- None : -2.95
 -- left : 1.47

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -2.10

('left', 'red', 'right', 'right', None)
 -- forward : -3.49
 -- right : 0.10
 -- None : 1.19
 -- left : -16.34

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.57
 -- None : -3.57
 -- left : -11.30

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : -0.94
 -- left : -6.96

('left', 'red', None, 'forward', 'right')
 -- forward : -6.06
 -- right : 0.45
 -- None : 1.96
 -- left : -4.21

('right', 'red', 'right', 'left', None)
 -- forward : -4.13
 -- right : 0.14
 -- None : 1.62
 -- left : -6.96

('left', 'green', 'right', None, None)
 -- forward : 0.72
 -- right : 0.58
 -- None : -4.58
 -- left : 1.93

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.03
 -- right : 0.10
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'right', None, None)
 -- forward : -8.69
 -- right : 0.45
 -- None : 1.81
 -- left : -8.55

('left', 'green', None, None, 'left')
 -- forward : 0.74
 -- right : 0.67
 -- None : -5.06
 -- left : 1.88

('forward', 'green', 'forward', None, None)
 -- forward : 2.07
 -- right : 0.91
 -- None : -5.05
 -- left : 0.73

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -0.55
 -- left : -2.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.67
 -- right : 1.83
 -- None : -3.63
 -- left : 0.48

('forward', 'green', None, 'right', 'right')
 -- forward : 1.21
 -- right : 0.28
 -- None : -0.85
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.88
 -- right : 0.79
 -- None : -4.32
 -- left : 0.79

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.70
 -- right : 1.71
 -- None : -5.16
 -- left : 0.55

('right', 'red', 'forward', None, None)
 -- forward : -38.06
 -- right : 1.67
 -- None : 1.88
 -- left : -35.27

('forward', 'red', 'forward', 'left', None)
 -- forward : -33.32
 -- right : 0.58
 -- None : 1.98
 -- left : -24.64

('forward', 'red', 'left', None, 'right')
 -- forward : -5.15
 -- right : 0.10
 -- None : 1.86
 -- left : -5.66

('right', 'red', 'right', None, 'right')
 -- forward : -3.39
 -- right : 0.27
 -- None : 0.47
 -- left : -1.97

('left', 'red', None, None, 'forward')
 -- forward : -39.18
 -- right : -19.70
 -- None : 1.65
 -- left : -39.03

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.31
 -- right : 0.12
 -- None : 0.00
 -- left : -3.85

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -4.00
 -- right : -5.36
 -- None : 1.18
 -- left : -16.43

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.09
 -- right : 0.42
 -- None : 0.43
 -- left : 1.16

('forward', 'red', None, None, None)
 -- forward : -9.86
 -- right : 0.78
 -- None : 1.74
 -- left : -10.11

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.96
 -- right : 0.40
 -- None : 0.21
 -- left : -0.96

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -2.00
 -- None : 0.39
 -- left : -3.96

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -3.96
 -- right : -3.96
 -- None : 0.25
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.93
 -- right : 0.72
 -- None : 1.88
 -- left : -10.06

('right', 'red', None, 'right', None)
 -- forward : -8.44
 -- right : 1.45
 -- None : 1.86
 -- left : -22.96

('left', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- right : 0.28
 -- None : -0.97
 -- left : -8.33

('right', 'green', 'forward', None, None)
 -- forward : 0.75
 -- right : 1.87
 -- None : -5.00
 -- left : 0.45

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -3.51
 -- right : 0.76
 -- None : 0.33
 -- left : -1.73

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.72
 -- right : -1.92
 -- None : 0.58
 -- left : -4.03

('forward', 'red', 'left', 'right', None)
 -- forward : -3.34
 -- right : 0.51
 -- None : 1.57
 -- left : -18.62

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('left', 'red', None, 'left', 'left')
 -- forward : -7.64
 -- right : 0.38
 -- None : 1.89
 -- left : -7.80

('left', 'green', None, None, None)
 -- forward : 0.70
 -- right : 1.13
 -- None : -4.94
 -- left : 1.80

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.08
 -- None : -1.37
 -- left : -2.05

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -1.24
 -- left : -5.48

('forward', 'red', 'left', None, None)
 -- forward : -9.63
 -- right : 0.92
 -- None : 2.16
 -- left : -9.99

('right', 'green', None, None, 'right')
 -- forward : 0.63
 -- right : 1.94
 -- None : -2.96
 -- left : 0.50

('forward', 'green', 'right', None, 'left')
 -- forward : 1.56
 -- right : 0.12
 -- None : -1.49
 -- left : 0.13

('left', 'green', 'right', None, 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.14
 -- right : 0.43
 -- None : 1.56
 -- left : -4.69

('left', 'red', 'forward', None, 'left')
 -- forward : -27.35
 -- right : 0.32
 -- None : 1.60
 -- left : -29.96

('left', 'red', 'left', 'forward', 'left')
 -- forward : -4.23
 -- right : 0.55
 -- None : 0.15
 -- left : -1.93

('left', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- right : 0.58
 -- None : 0.47
 -- left : 1.68

('left', 'green', 'forward', None, None)
 -- forward : 0.59
 -- right : 0.81
 -- None : -5.09
 -- left : 1.64

('right', 'red', 'forward', 'forward', None)
 -- forward : -24.57
 -- right : 0.77
 -- None : 1.73
 -- left : -16.34

('left', 'red', None, 'right', None)
 -- forward : -9.23
 -- right : 0.79
 -- None : 1.61
 -- left : -36.58

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.25
 -- right : 0.35
 -- None : 0.94
 -- left : 0.21

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.13
 -- right : 0.20
 -- None : -1.21
 -- left : -1.98

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.16
 -- None : -1.26
 -- left : -5.38

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.02
 -- None : -1.48
 -- left : -5.41

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.05
 -- right : 0.30
 -- None : 1.56
 -- left : -4.76

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.29
 -- right : 0.60
 -- None : 0.71
 -- left : 0.49

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.09
 -- right : -3.76
 -- None : 0.65
 -- left : -7.61

('right', 'green', None, 'left', 'right')
 -- forward : 0.24
 -- right : 1.71
 -- None : 0.13
 -- left : 0.35

('right', 'red', None, 'left', 'left')
 -- forward : -6.86
 -- right : 1.11
 -- None : 1.74
 -- left : -7.29

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.26
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -10.84
 -- right : -10.44
 -- None : 1.65
 -- left : -16.38

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.64
 -- right : -3.72
 -- None : 0.35
 -- left : -10.69

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.54
 -- right : 0.42
 -- None : 1.19
 -- left : -2.67

('left', 'green', None, None, 'right')
 -- forward : 0.56
 -- right : 0.49
 -- None : -4.61
 -- left : 1.90

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.76
 -- right : 0.68
 -- None : 0.72
 -- left : 0.74

('right', 'red', 'forward', None, 'left')
 -- forward : -27.53
 -- right : 1.15
 -- None : 1.68
 -- left : -22.58

('left', 'red', 'left', 'left', None)
 -- forward : -6.60
 -- right : 0.75
 -- None : 1.90
 -- left : -8.14

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.99
 -- right : 1.08
 -- None : 0.13
 -- left : -1.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -6.52
 -- right : 0.81
 -- None : 1.65
 -- left : -4.15

('forward', 'green', None, 'left', 'right')
 -- forward : 1.81
 -- right : 0.46
 -- None : 0.18
 -- left : 0.22

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.37
 -- None : -0.54
 -- left : -2.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.46
 -- right : 0.10
 -- None : 0.00
 -- left : 0.21

('left', 'green', 'right', 'right', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : -1.17
 -- left : -6.89

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.33
 -- right : 0.41
 -- None : 0.06
 -- left : 0.08

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.31
 -- None : -1.59
 -- left : -8.16

('right', 'red', 'left', None, 'forward')
 -- forward : -28.69
 -- right : -15.31
 -- None : 1.48
 -- left : -31.72

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -11.00
 -- right : 0.35
 -- None : 1.42
 -- left : -4.05

('right', 'red', 'forward', 'left', None)
 -- forward : -26.07
 -- right : 2.01
 -- None : 1.10
 -- left : -32.56

('left', 'red', 'left', None, 'left')
 -- forward : -6.15
 -- right : 0.44
 -- None : 1.97
 -- left : -4.70

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.79
 -- right : 2.02
 -- None : -4.69
 -- left : 0.60

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.93
 -- right : 0.59
 -- None : -4.18
 -- left : 0.35

('left', 'red', 'forward', 'right', None)
 -- forward : -13.85
 -- right : 0.21
 -- None : 1.24
 -- left : -10.90

